eol -> y (0.79), que (0.76), no (0.72), a (0.65), la (0.63), me (0.63), de (0.62), lo (0.61), yo (0.56), te (0.56)
gamas -> chapi (0.82), altas (0.76), bajas (0.74), muestras (0.74), conduciendo (0.71), venderte (0.69), vidas (0.68), small (0.68), large (0.68), trepo (0.67)
confiado -> peace (0.76), arrepentí (0.70), ehiheh (0.70), hotas (0.67), despelujada (0.67), vacilemos (0.67), invest (0.66), stocks (0.66), rest (0.66), georgia (0.65)
leales -> popeo (0.71), largaste (0.69), enredas (0.68), dáselo (0.68), ortiga (0.66), amigable (0.66), pierden (0.66), niñera (0.66), nombrarte (0.65), llegues (0.64)
diagonal -> mofeta (0.75), marmota (0.73), sintoniza (0.70), frecuencia (0.69), llámalo (0.69), bimba (0.69), cube (0.69), rogando (0.68), gritándole (0.67), pescao (0.67)
efímero -> senté (0.94), mínimo (0.74), dabas (0.70), fеliz (0.69), adivino (0.67), distante (0.66), vacilos (0.66), prometía (0.66), eeen (0.64), tés (0.64)
calentaba -> eyerolls (0.90), banquillo (0.82), pierden (0.77), fakes (0.75), comprao (0.70), telitas (0.70), supiera’ (0.68), hoteles (0.67), desvisto (0.65), mediar (0.63)
eyerolls -> fakes (0.92), calentaba (0.90), comprao (0.73), telitas (0.71), hoteles (0.70), banquillo (0.69), besado (0.67), disfrazo (0.66), vaciar (0.66), supiera’ (0.66)
fakes -> eyerolls (0.92), calentaba (0.75), impaciente (0.68), comprao (0.66), hoteles (0.64), telitas (0.64), disfrazo (0.64), dicta (0.63), goku (0.63), vaciar (0.62)
senté -> efímero (0.94), halloween (0.71), navidad (0.65), dabas (0.65), vacilos (0.64), fеliz (0.64), prometía (0.63), mínimo (0.63), crudo (0.62), podía (0.61)
halloween -> navidad (0.72), senté (0.71), susto (0.68), arrancó (0.68), estuviste (0.66), despeinada (0.66), sirven (0.65), necesité (0.65), 03 (0.65), estorbe (0.64)
looks -> butt (0.94), girlfriends (0.93), record (0.93), motherfuckin (0.92), bеside (0.92), tint (0.91), fight (0.91), loot (0.91), jerks (0.91), brought (0.91)
butt -> looks (0.94), tint (0.93), art (0.92), bеside (0.92), record (0.92), anybody (0.91), helping (0.91), isnt (0.91), anytime (0.91), motherfuckin (0.90)
completas -> ilumino (0.72), dueño (0.71), rusa (0.68), rival (0.68), inverso (0.67), aprovechándose (0.67), ruleta (0.67), freddie (0.66), sumiso (0.66), milka (0.66)
guano -> milquini (0.91), viralizó (0.81), tacchini (0.76), preocuparse (0.68), sergio (0.67), repartirlo (0.67), quitarnos (0.67), fuh (0.64), polígrafo (0.64), cordone (0.63)
séptimo -> creó (0.94), pastor (0.86), romanos (0.79), 1221 (0.74), swag (0.67), yeahueah (0.66), regaló (0.65), regalara (0.65), pecador (0.64), hágase (0.64)
pastor -> séptimo (0.86), regalara (0.70), creó (0.69), señor (0.68), heyyeah (0.68), yeahueah (0.65), columbia (0.65), swag (0.64), e— (0.64), yeka (0.64)
buscara -> derramé (0.99), cubata (0.82), muchacha (0.69), defensas (0.68), rebasa (0.65), casero (0.64), еmpezó (0.64), motorbike (0.63), apareció (0.62), guapa (0.62)
derramé -> buscara (0.99), cubata (0.83), defensas (0.70), muchacha (0.68), rebasa (0.66), motorbike (0.65), еmpezó (0.64), apareció (0.62), paisaje (0.62), guapa (0.62)
anitta -> quitarnos (0.85), vamonos (0.76), еnergías (0.76), energías (0.76), renuevo (0.75), trincada (0.72), mudarme (0.72), tanguita (0.71), sequía (0.71), bomboclat (0.70)
quitarnos -> sequía (0.87), anitta (0.85), engodo (0.75), energías (0.74), еnergías (0.74), polluelo (0.72), renuevo (0.71), mudarme (0.70), vamonos (0.69), masala (0.68)
cortito -> refrán (0.78), terceros (0.77), probatorias (0.75), grados (0.71), recados (0.67), papu (0.67), malvados (0.67), celofán (0.66), prepo (0.66), regla (0.66)
probatorias -> recados (0.98), terceros (0.82), malvados (0.79), trajes (0.76), ceño (0.75), rojas (0.75), cortito (0.75), fruncido (0.73), completan (0.73), refrán (0.71)
recados -> probatorias (0.98), malvados (0.81), terceros (0.78), trajes (0.77), rojas (0.75), ceño (0.75), fruncido (0.73), completan (0.72), intuyes (0.70), vvs (0.69)
malvados -> recados (0.81), probatorias (0.79), fruncido (0.71), refrán (0.70), ceño (0.70), intuyes (0.70), unelco (0.68), cortito (0.67), terceros (0.66), macarrones (0.66)
vitiligo -> models (0.99), zucchini (0.93), winnie (0.76), tacchini (0.76), cutis (0.73), demie (0.73), alexa (0.72), codeisán (0.72), romilar (0.72), ducks (0.71)
models -> vitiligo (0.99), zucchini (0.96), tacchini (0.80), demie (0.74), winnie (0.74), codeisán (0.73), cutis (0.73), alexa (0.73), romilar (0.73), ducks (0.72)
zucchini -> models (0.96), vitiligo (0.93), tacchini (0.90), milquini (0.77), codeisán (0.74), demie (0.74), alexa (0.73), romilar (0.73), cutis (0.72), ducks (0.71)
faltará -> sanz (0.89), solecito (0.85), mojitos (0.73), alejandro (0.71), resueltos (0.67), vivíamo (0.64), jazz (0.63), puercos (0.63), dependiendo (0.62), cela (0.62)
tacchini -> milquini (0.95), zucchini (0.90), models (0.80), guano (0.76), quitarte (0.76), vitiligo (0.76), sergio (0.72), chururu (0.66), rururu (0.66), muevete (0.66)
creó -> séptimo (0.94), romanos (0.93), 1221 (0.88), pastor (0.69), pecador (0.68), regaló (0.68), degeneró (0.67), iceolator (0.66), creto (0.66), 2milveintisiempre (0.66)
romanos -> 1221 (0.98), creó (0.93), séptimo (0.79), pionero (0.71), 2milveintisiempre (0.71), armada (0.69), señores (0.69), cordero (0.69), loga (0.68), ohwohoh (0.67)
1221 -> romanos (0.98), creó (0.88), cordero (0.74), séptimo (0.74), pionero (0.70), 2milveintisiempre (0.70), pijas (0.70), armada (0.69), torero (0.69), señores (0.68)
chiquillas -> descamisao (0.93), colta (0.84), golazos (0.84), manejo (0.71), embarque (0.71), vacíen (0.69), tripas (0.66), maya (0.65), mordisquito (0.65), guaya (0.65)
codeína -> termaldina (0.94), flojitos (0.83), titanes (0.77), odiar (0.75), pilla (0.73), еnergías (0.73), ginebra (0.72), energías (0.72), tónica (0.72), renuevo (0.71)
termaldina -> codeína (0.94), pilla (0.83), ambulancia (0.74), gasa (0.73), flojitos (0.70), еnergías (0.68), energías (0.68), renuevo (0.68), presiono (0.67), golfa (0.66)
gasa -> presiono (0.99), termaldina (0.73), pilla (0.68), jeve (0.67), ambulancia (0.66), yanlu (0.66), barriga (0.65), uve (0.64), motivas (0.64), círculomoviéndolo (0.62)
presiono -> gasa (0.99), jeve (0.71), motivas (0.68), termaldina (0.67), yanlu (0.65), golazos (0.65), dybala (0.64), uve (0.64), círculomoviéndolo (0.64), pilla (0.64)
golazos -> descamisao (0.97), chiquillas (0.84), chola (0.71), manejo (0.70), rerelajao (0.66), marco (0.65), voley (0.65), presiono (0.65), cuancuancuando (0.65), multinacionales (0.65)
descamisao -> golazos (0.97), chiquillas (0.93), manejo (0.74), embarque (0.68), colta (0.68), rerelajao (0.66), chola (0.66), tosielo (0.66), pónmela (0.65), multinacionales (0.65)
colta -> vacíen (0.94), chiquillas (0.84), descamisao (0.68), inquieto (0.66), adrede (0.65), embarque (0.63), mirábamos (0.63), excelencia (0.63), ninfomaníaca (0.63), ponértelo (0.62)
noco -> científico (0.87), nanananananana (0.86), dadaniels (0.82), 4lda (0.81), anthony (0.80), daniels (0.79), ingratax (0.77), juacjuacjuac (0.72), foyone (0.72), juackoko (0.72)
vacíen -> colta (0.94), contestón (0.73), chiquillas (0.69), inquieto (0.67), educadito (0.65), ponértelo (0.64), adrede (0.63), borrando (0.61), ninfomaníaca (0.61), recogían (0.61)
contestón -> educadito (0.97), vacíen (0.73), salvatore (0.66), follando (0.64), buscándonos (0.64), golfiando (0.63), torcieron (0.63), cringe (0.63), saltarlas (0.63), incógnito (0.62)
educadito -> contestón (0.97), torcieron (0.70), broke (0.68), exponentes (0.68), fecas (0.67), dorao (0.66), buscándonos (0.66), cringe (0.66), bregamos (0.66), jordans (0.66)
anthony -> noco (0.80), científico (0.77), ohuhoh (0.77), ehiheh (0.76), wiso (0.75), wi— (0.75), dimelomilo (0.75), adg (0.74), words (0.74), lexuz (0.74)
enfondó -> subirme— (0.84), ehyo (0.77), nómbrenme (0.74), nahnahnahnah (0.73), hahahaha (0.72), traficantes (0.69), pejes (0.68), dominnico (0.68), plomeras (0.67), tirarnos (0.67)
subirme— -> enfondó (0.84), hahahaha (0.77), steve (0.75), remo (0.74), golfa (0.74), tosielo (0.73), nahnahnahnah (0.73), nómbrenme (0.71), georgia (0.69), atl (0.69)
milquini -> tacchini (0.95), guano (0.91), zucchini (0.77), sergio (0.76), quitarte (0.70), models (0.68), repartirlo (0.66), preocuparse (0.66), cordone (0.65), vitiligo (0.65)
viralizó -> guano (0.81), cristiano (0.80), trabado (0.69), cent (0.67), envidió (0.66), ai (0.65), juackoko (0.64), noco (0.64), equilibra (0.64), cuartelillo (0.63)
inverno -> 2011 (0.95), llegabas (0.73), clika (0.71), aitana (0.71), tuyoyoyoyo (0.67), ohohuhh (0.66), yoyoyoyo (0.66), encimera (0.65), cansaba (0.65), deshidratado (0.65)
sanz -> faltará (0.89), descorchando (0.81), alejandro (0.77), resueltos (0.68), vayamos (0.68), solecito (0.66), botellas (0.65), champán (0.65), quehaceres (0.65), 31 (0.64)
yankee -> banlieue (0.88), maison (0.78), rápida (0.70), quiksilver (0.68), múltiplos (0.68), pibitos (0.68), yeehaw (0.68), flipado (0.67), mordidos (0.65), últimas (0.64)
banlieue -> múltiplos (0.92), yankee (0.88), cumplan (0.84), maison (0.81), instrucciones (0.73), cabrito (0.72), granca (0.72), korité (0.72), asando (0.72), tornillos (0.71)
múltiplos -> cumplan (0.97), banlieue (0.92), cachorros (0.82), instrucciones (0.73), tornillos (0.72), cabrito (0.71), asando (0.71), tarjetazo (0.70), suge (0.70), bajaron (0.70)
cumplan -> múltiplos (0.97), cachorros (0.87), banlieue (0.84), instrucciones (0.67), tornillos (0.67), fiend (0.66), tarjetazo (0.66), buongiorno (0.66), cabrito (0.66), asando (0.65)
entraña -> araña (0.98), hipopopo (0.79), locococo (0.72), causas (0.72), pretendiente (0.69), cocococo (0.68), defensas (0.67), cositas (0.67), apretaos (0.65), extrañas (0.65)
araña -> entraña (0.98), hipopopo (0.85), locococo (0.80), cocococo (0.76), pretendiente (0.72), defensas (0.70), rebasa (0.67), popopopo (0.64), cepas (0.63), causas (0.63)
metío -> nalguitas (0.92), sometío (0.80), blancas (0.65), quesito (0.64), matadora (0.64), cocaine (0.63), tea (0.63), outfit (0.62), deslumbra (0.62), brick (0.62)
nalguitas -> sometío (0.95), metío (0.92), turi (0.64), deslumbra (0.63), rubí (0.62), dhax (0.62), gugugusta (0.62), queria (0.62), tea (0.61), metralleta (0.61)
cargada -> ahuh (0.83), líder (0.81), desgraciado (0.75), cañón (0.72), escuchen (0.71), natura (0.70), desfilar (0.69), gema (0.69), retransmitir (0.68), comunicado (0.68)
sometío -> nalguitas (0.95), metío (0.80), millonario (0.63), sitter (0.63), queria (0.62), nahahah (0.61), rubí (0.61), gugugusta (0.61), turi (0.61), jeque (0.61)
sacapuntas -> fuman (0.84), prostitutas (0.78), rottweilers (0.71), dolmo (0.71), polluelo (0.69), overlip (0.68), genuino (0.67), carril (0.67), nicaragua (0.67), engodo (0.67)
mandela -> gritándote (0.99), millonario (0.67), dañada (0.67), cuida’o (0.66), fresquita (0.65), superficial (0.65), natura (0.64), provocar (0.63), bobotando (0.63), partimo (0.62)
prostitutas -> rottweilers (0.99), sauers (0.95), sig (0.90), sacapuntas (0.78), fuman (0.72), asando (0.70), cabrito (0.69), celofán (0.69), korité (0.69), 43 (0.68)
rottweilers -> prostitutas (0.99), sauers (0.98), sig (0.95), sacapuntas (0.71), asando (0.70), cabrito (0.70), korité (0.69), 43 (0.68), quiriqui— (0.67), pim (0.67)
sauers -> sig (0.98), rottweilers (0.98), prostitutas (0.95), enterado (0.67), asando (0.67), cabrito (0.67), pajarito— (0.66), korité (0.66), 43 (0.65), quiriqui— (0.65)
causas -> cositas (0.85), entraña (0.72), extrañas (0.71), inmutan (0.67), ana (0.66), apretaos (0.66), acosté (0.65), impulsos (0.65), 2004 (0.65), desbaratado (0.64)
emularme -> mordidos (0.96), puretas (0.88), pibitos (0.87), apagarme (0.83), hincar (0.75), codos (0.75), abrocha (0.75), pedimos (0.73), muéranse (0.73), venues (0.73)
apagarme -> mordidos (0.88), emularme (0.83), puretas (0.79), aguaje (0.79), pibitos (0.69), cicatriz (0.68), estricto (0.68), muéranse (0.68), hincar (0.67), codos (0.65)
ahogaría -> dudarlo (0.97), calentaría (0.92), despiertes (0.71), oca (0.70), tsunami (0.66), bomboclat (0.66), popoponte (0.65), prepárate (0.64), despiértame (0.64), comelona (0.64)
descorchando -> sanz (0.81), vayamos (0.79), indecente (0.69), champán (0.68), botellas (0.66), afroamericana (0.66), bébete (0.66), tatrá (0.64), variedad (0.63), descorchar (0.63)
indecente -> encomiendo (0.72), romeo (0.69), descorchando (0.69), avisada (0.69), santos (0.69), curiosidad (0.69), babababy (0.69), gires (0.68), pomo (0.67), converses (0.67)
divide -> inútil (0.96), apalizado (0.89), traicionado (0.77), une (0.72), ira (0.72), religión (0.68), desgraciao (0.68), alternamos (0.67), entendiese (0.65), teherán (0.64)
dudarlo -> ahogaría (0.97), calentaría (0.91), despiértame (0.68), oca (0.68), despiertes (0.68), vermú (0.66), mantilla (0.65), bomboclat (0.64), kitty (0.63), fetiche (0.63)
inútil -> apalizado (0.97), divide (0.96), traicionado (0.85), ira (0.80), sati (0.68), fafafafa (0.68), rookie (0.68), kabuki (0.67), taurus (0.66), religión (0.65)
apalizado -> inútil (0.97), traicionado (0.90), divide (0.89), ira (0.84), rookie (0.75), kabuki (0.71), sati (0.69), fafafafa (0.68), ortiga (0.66), supimo (0.66)
despiertes -> calentaría (0.87), tanana (0.73), ohuhuhahah (0.73), heyeh (0.71), ahogaría (0.71), enchufe (0.70), penedrive (0.70), propongo (0.70), velada (0.68), dudarlo (0.68)
aguaje -> cicatriz (0.97), apagarme (0.79), caribeño (0.69), pesé (0.69), chín (0.67), 500 (0.67), chinchín (0.67), significa (0.66), winston (0.65), mascaretas (0.65)
detalle -> reproche (0.93), saldrá (0.76), tendrás (0.68), titanic (0.65), catarata (0.63), descarrilo (0.63), escribiese (0.63), gràcies (0.63), tripulante (0.63), landana (0.62)
kabuki -> noodles (0.87), ramen (0.74), arrastrándose (0.72), rookie (0.71), apalizado (0.71), representan (0.69), tocáramos (0.69), trombón (0.68), esprintar (0.68), llovían (0.67)
noodles -> kabuki (0.87), lucky (0.79), ramen (0.72), caerte (0.70), fideo (0.68), piguet (0.68), palés (0.67), kaba (0.66), genuino (0.65), arrastrándose (0.65)
reproche -> detalle (0.93), planeando (0.75), tendrás (0.68), titanic (0.66), saldrá (0.66), girasol (0.64), vagando (0.63), sacia (0.63), solecito (0.63), tripulante (0.63)
pobreza -> compartir (0.69), respeta (0.68), cucho (0.66), lucky (0.66), lowlight (0.64), rest— (0.63), timelapse (0.62), noodles (0.62), seguiste (0.62), pirata (0.62)
cicatriz -> aguaje (0.97), cachete (0.71), pesé (0.70), mascaretas (0.69), apagarme (0.68), caribeño (0.68), chín (0.68), 500 (0.68), avioneta (0.68), chinchín (0.67)
flojitos -> titanes (0.98), codeína (0.83), odiar (0.83), petado (0.74), pejes (0.73), plomeras (0.72), ent (0.71), malucos (0.71), firgas (0.70), termaldina (0.70)
titanes -> flojitos (0.98), odiar (0.81), petado (0.78), codeína (0.77), pejes (0.76), aman (0.74), plomeras (0.72), kaba (0.71), ent (0.71), hahahaha (0.70)
petado -> pejes (0.98), plomeras (0.90), cacharras (0.85), tnf (0.80), titanes (0.78), hahahaha (0.78), flojitos (0.74), nahnahnahnah (0.69), invertirte (0.67), dosis (0.67)
pejes -> petado (0.98), plomeras (0.94), cacharras (0.90), tnf (0.86), hahahaha (0.79), titanes (0.76), flojitos (0.73), nahnahnahnah (0.72), enfondó (0.68), traficantes (0.66)
dejás -> airmax (0.97), hacés (0.90), porquería (0.70), buscabas (0.69), bolt (0.67), trofeo (0.67), puntas (0.66), archive (0.66), enredó (0.66), apunte (0.66)
hacés -> dejás (0.90), airmax (0.81), saques (0.73), puntas (0.70), apunte (0.69), prendas (0.69), trofeo (0.68), maldadе (0.66), estaciones (0.66), dcs (0.65)
elección -> motívate (0.74), motives (0.69), intención (0.67), metiche (0.66), galaxias (0.66), tentación (0.65), yourself (0.64), golosina (0.63), ahahahahah (0.62), selfridges (0.62)
cuerpecito -> comérmelo (0.85), mandó (0.76), genuino (0.68), tgb (0.65), cediste (0.64), temporadas (0.63), pochos (0.63), mantenme (0.63), febreros (0.62), suframos (0.62)
kendall -> influencia (0.70), shhshhshhshh (0.69), reconforta (0.67), iq (0.67), adan (0.67), ambientador (0.67), vado (0.66), pollo (0.66), acondisoplao (0.65), cholo (0.65)
comérmelo -> cuerpecito (0.85), mandó (0.84), remix (0.76), prosciutto (0.68), tropicale (0.67), weekend (0.66), altavoz (0.65), negociante (0.65), frique (0.65), buyate (0.64)
separó -> disfrutamos (0.72), une (0.69), gastamos (0.68), eesta (0.67), vivamo (0.65), cuides (0.65), caprichoso (0.64), trabajamos (0.64), recibas (0.64), lotería (0.63)
tripa -> tattoo (0.70), lеngua (0.66), princеsa (0.65), envenenas (0.65), republicana (0.65), regaños (0.65), envenеnas (0.64), rival (0.64), grammys (0.64), precipicio (0.64)
vivamo -> conozca (0.76), piecitos (0.67), residente (0.66), separó (0.65), cables (0.64), crucen (0.64), tristeza (0.63), comenten (0.63), asuste (0.63), desaparezca (0.61)
stepback -> harden (0.97), evitando (0.87), hoes (0.70), convirtiéndome (0.67), status (0.66), mime (0.63), corrió (0.63), aran (0.63), femenina (0.63), vagina (0.63)
harden -> stepback (0.97), evitando (0.94), hoes (0.75), convirtiéndome (0.67), esquiar (0.63), escóndanme (0.62), alusión (0.61), retraté (0.61), corrió (0.60), nerte (0.60)
juntito -> partimo (0.72), residente (0.71), dediqué (0.71), sintiéndono (0.69), ohuhuhahah (0.69), tanana (0.68), culebra (0.68), asá (0.66), eeen (0.66), anuncio (0.66)
evitando -> harden (0.94), stepback (0.87), hoes (0.75), convirtiéndome (0.64), alusión (0.63), incorrectos (0.62), 1994 (0.62), borrachera (0.62), caminemos (0.62), esquiar (0.62)
besties -> bratz (0.90), cúal (0.72), venti (0.71), dididime (0.66), chimenea (0.66), vainita (0.65), maluca (0.65), exclusiva (0.62), sabés (0.62), propias (0.61)
bratz -> venti (0.92), besties (0.90), bish (0.80), chimenea (0.74), maluca (0.73), posicione (0.69), agarren (0.69), bridgeburna (0.68), rankiao (0.68), masajeé (0.68)
airmax -> dejás (0.97), hacés (0.81), porquería (0.77), enredó (0.68), buscabas (0.66), cartero (0.66), comimo (0.66), marcó (0.65), trofeo (0.64), mitsubishi (0.64)
porquería -> airmax (0.77), atosigo (0.76), evitarte (0.74), cúcú (0.73), cartero (0.72), 602 (0.71), llamaras (0.70), llamarás (0.70), contradirección (0.70), dejás (0.70)
fajito -> cúal (0.81), myto (0.70), penurias (0.66), sufría (0.66), solté (0.65), fingía (0.65), agonizando (0.65), enrolé (0.65), sirviendo (0.65), setiarme (0.64)
migos -> casamigos (0.78), yoh (0.70), dilo (0.70), presos (0.66), nuevos (0.65), ruling (0.65), overthinking (0.65), saes (0.64), casan (0.64), olla (0.63)
roles -> invertir (0.92), vocecita (0.81), intimidaban (0.68), californi (0.67), bolsos (0.64), daban (0.64), asco (0.63), empujo (0.63), tripis (0.63), edita (0.62)
2011 -> inverno (0.95), aitana (0.73), llegabas (0.70), clika (0.70), ’toy (0.68), ohohuhh (0.67), yoyoyoyo (0.66), discusiones (0.65), weh (0.65), mantenías (0.63)
vocecita -> charoles (0.93), roles (0.81), invertir (0.76), overthinking (0.69), habana (0.64), californi (0.63), enchufa (0.62), cabizbajo (0.61), pedrito (0.61), piquetazo (0.60)
charoles -> vocecita (0.93), overthinking (0.86), cabizbajo (0.76), casamigos (0.74), habana (0.72), piquetazo (0.66), anti (0.62), señorina (0.62), grieta (0.62), roles (0.62)
overthinking -> casamigos (0.96), charoles (0.86), cabizbajo (0.85), lámpara (0.70), vocecita (0.69), gárgaras (0.68), chupete (0.66), habana (0.65), duplico (0.65), migos (0.65)
casamigos -> overthinking (0.96), cabizbajo (0.79), migos (0.78), charoles (0.74), lámpara (0.67), exponentes (0.66), gárgaras (0.66), absorventes (0.66), chorreante (0.65), impotentes (0.65)
sintiéndono -> presenta (0.74), nosotro (0.72), dediqué (0.70), culebra (0.69), mailkel (0.69), juntito (0.69), soge (0.68), atraes (0.68), dtbilardo (0.68), hemo (0.68)
cúal -> sabés (0.88), fajito (0.81), besties (0.72), dididime (0.68), setiarme (0.67), vainita (0.65), cúcú (0.65), presigné (0.65), despegada (0.64), yeii (0.63)
dediqué -> crecimo (0.79), cantaba (0.75), tollo (0.72), juntito (0.71), sintiéndono (0.70), tags (0.66), meollo (0.65), bonsái (0.64), primaria (0.64), ahorros (0.64)
camisón -> opción (0.64), lagartija (0.63), cándalo (0.63), travieso (0.62), gocé (0.62), follana (0.62), hogares (0.62), lija (0.62), secretaria (0.62), azafata (0.62)
vaciaba -> toretto (0.84), casarno (0.77), leti (0.77), cargador (0.72), juntar (0.70), acto (0.69), jett (0.68), afroamericana (0.66), tropicale (0.66), entendimos (0.66)
casarno -> ladrillo (0.88), leti (0.85), toretto (0.83), vaciaba (0.77), casarnos (0.70), presentarle (0.70), fetti (0.69), cripy (0.69), rd (0.67), taser (0.67)
ladrillo -> casarno (0.88), leti (0.67), pedirme (0.66), auto (0.66), enterrado (0.66), inquilina (0.64), héroes (0.64), vagina (0.64), presentarle (0.63), ríe (0.63)
sabés -> cúal (0.88), cúcú (0.68), yellow (0.64), prometido (0.64), repetirla (0.63), presigné (0.62), setiarme (0.62), transmitir (0.62), vermе (0.62), obviar (0.62)
venti -> bish (0.95), bratz (0.92), encarga (0.76), oui (0.75), escarbar (0.74), bridgeburna (0.74), chimenea (0.74), bambas (0.74), posicione (0.73), rankiao (0.73)
bish -> venti (0.95), bratz (0.80), leti (0.80), casarnos (0.75), oui (0.74), toretto (0.74), encarga (0.72), huawei (0.72), almohadas (0.71), wowie (0.71)
escogiera -> diversidad (0.74), ee (0.71), llevamo (0.71), ejem (0.69), chimba (0.67), pistoneo (0.67), viеja (0.65), desgarro (0.64), repetirla (0.64), guare (0.64)
guiso -> arrepentidos (0.86), buscarse (0.78), cubero (0.69), hd (0.67), desconectao (0.67), patera (0.67), tú— (0.66), raja (0.66), tarataratara (0.66), traiganse (0.65)
sintiera -> reces (0.69), traicionarte (0.69), odiando (0.69), valora (0.69), prometi (0.69), disculparme (0.68), normalmente (0.68), lamentar (0.68), marcaste (0.67), demostrao (0.67)
descontrole -> laito (0.76), estudió (0.73), estándote (0.72), lugar— (0.71), valorarlo (0.70), amanse (0.70), incondicionable (0.69), escuchemos (0.69), masticar (0.69), vidente (0.68)
subía -> bilirrubina (0.98), cojine (0.73), vibración (0.71), habrán (0.68), pecamos (0.68), tendido (0.68), mejore (0.68), hmhm (0.67), piedrita (0.67), horquillas (0.66)
esquizos -> arrepentidos (0.77), pardelas (0.70), ooohh (0.68), crowded (0.67), delonix (0.66), summertime (0.66), jesus (0.66), arrebátate (0.65), embrujaron (0.64), special (0.64)
bilirrubina -> subía (0.98), cojine (0.71), pecamos (0.67), vibración (0.67), hmhm (0.66), nno (0.66), sonreías (0.66), uah (0.65), horquillas (0.65), tendido (0.65)
arrepentidos -> guiso (0.86), jesus (0.78), esquizos (0.77), pudre (0.72), lirios (0.72), traiganse (0.71), fueraa (0.70), timbalees (0.70), cubero (0.69), takis (0.69)
perdonen -> postureo (0.90), chapa (0.75), cabezas (0.65), presumirte (0.62), acerquen (0.61), asustao (0.61), bañada (0.60), nahnahnahnah (0.59), hahahaha (0.59), plomeras (0.59)
santero -> domingos (0.76), bluetooth (0.75), abulten (0.73), barbero (0.70), fiestón (0.69), prójimo (0.69), macarrones (0.68), amenes (0.68), modales (0.67), dedicado (0.67)
postureo -> chapa (0.93), perdonen (0.90), bañada (0.73), nahnahnahnah (0.71), azule (0.65), puro (0.64), pejes (0.64), hahahaha (0.64), plomeras (0.64), magan (0.63)
sonreías -> tomas (0.78), leerte (0.70), bobería (0.69), hablará (0.69), castigaba (0.68), librarme (0.68), recalco (0.66), bilirrubina (0.66), vеrlo (0.65), acordarás (0.65)
chapa -> postureo (0.93), perdonen (0.75), bañada (0.72), nahnahnahnah (0.69), magan (0.67), generemos (0.65), puro (0.65), tirarnos (0.64), direct (0.63), pejes (0.63)
tnf -> cacharras (0.99), plomeras (0.96), pejes (0.86), petado (0.80), hahahaha (0.75), cantantes (0.74), traficantes (0.73), menores (0.69), imitarme (0.67), yeyeah (0.67)
cacharras -> tnf (0.99), plomeras (0.98), pejes (0.90), petado (0.85), hahahaha (0.78), cantantes (0.73), traficantes (0.72), nahnahnahnah (0.70), titanes (0.69), flojitos (0.68)
plomeras -> cacharras (0.98), tnf (0.96), pejes (0.94), petado (0.90), hahahaha (0.79), titanes (0.72), nahnahnahnah (0.72), flojitos (0.72), traficantes (0.71), cantantes (0.69)
decirme -> comentaron (0.72), luеgo (0.71), dijera (0.71), contradirección (0.70), preocupar (0.70), olvidemos (0.69), remo (0.69), apodere (0.68), golpear (0.67), decidas (0.67)
culebra -> soge (0.99), romilar (0.82), codeisán (0.82), ducks (0.81), súbela (0.80), bibbé (0.79), saiko (0.79), picos (0.78), biyong (0.77), seventeen (0.77)
casarnos -> fetti (0.99), toretto (0.85), leti (0.84), stockx (0.76), bish (0.75), casarno (0.70), bio (0.69), linktree (0.69), mariah (0.69), gabrielle (0.69)
nómbrenme -> ehyo (0.84), cabrone (0.75), enfondó (0.74), subirme— (0.71), hahahaha (0.69), sayin (0.66), remo (0.66), nahnahnahnah (0.65), traficantes (0.65), plomeras (0.65)
fetti -> casarnos (0.99), toretto (0.82), stockx (0.82), leti (0.80), certificada (0.72), casarno (0.69), hilton (0.69), bio (0.69), turks (0.69), bish (0.69)
acabemo -> 2013 (0.96), laca (0.73), chupo (0.69), rocía (0.69), tieso (0.68), danone (0.64), residente (0.64), espiamos (0.64), merece (0.63), caldera (0.63)
stockx -> certificada (0.97), fetti (0.82), casarnos (0.76), enamorada (0.75), hiato (0.72), hoodies (0.72), actor (0.68), chúpamela (0.66), carnavales (0.65), rapеo (0.65)
certificada -> stockx (0.97), hoodies (0.77), hiato (0.73), fetti (0.72), discusiones (0.72), enamorada (0.71), riñas (0.68), diptongo (0.67), chúpamela (0.67), casarnos (0.66)
2013 -> acabemo (0.96), laca (0.78), chupo (0.68), tieso (0.66), rocía (0.65), estuche (0.65), danone (0.65), iniciales (0.64), tacho (0.64), armadura (0.63)
otorgo -> hemo (0.77), ocurrió (0.76), — (0.72), babababy (0.69), conga (0.68), recupere (0.67), avisó (0.67), asesino (0.67), volamo (0.66), dejarnos (0.65)
hemo -> mayore (0.79), otorgo (0.77), sintiéndono (0.68), medallón (0.67), ocurrió (0.67), platicar (0.66), probarme (0.66), imaginándonos (0.66), pensaré (0.66), avisó (0.65)
soge -> culebra (0.99), romilar (0.83), codeisán (0.82), súbela (0.81), ducks (0.81), saiko (0.80), bibbé (0.79), picos (0.78), popopopow (0.78), seventeen (0.78)
remo -> yemayá (0.82), hahahaha (0.82), subirme— (0.74), yeahueah (0.70), decirme (0.69), steve (0.69), cargo (0.68), nine (0.67), weekene’ (0.67), yellow (0.66)
